BRAND,TYPE,NAME,MODEL,TRANS,COLOR,COUNT,PRICE,TOTAL,DATE,
Skoda,SUV,Yeti,,Automatic 6,Red,1,22140,22140,2013/4/10,
Skoda,SUV,Yeti,,Automatic 6,Red,1,22140,22140,2013/4/15,
Skoda,SUV,Yeti,,Manual 6,Blue,1,22140,22140,2013/3/27,
Skoda,SUV,Yeti,,Manual 6,Blue,1,22140,22140,2013/1/31,
Skoda,SUV,Yeti,,Manual 6,Blue,1,22140,22140,2013/4/1,
Skoda,SUV,Yeti,,Manual 6,Blue,1,22140,22140,2013/2/5,
Skoda,SUV,Yeti,,Manual 6,Blue,1,22140,22140,2013/1/24,
Skoda,SUV,Yeti,,Manual 6,Red,1,22140,22140,2013/4/4,
Toyota,Car,Camry,,Automatic 6,Black,1,23220,23220,2014/9/1,
Toyota,Car,Camry,,Automatic 6,Black,1,23220,23220,2014/9/9,
Toyota,Car,Camry,,Automatic 6,Black,1,23220,23220,2014/9/15,
Toyota,Car,Camry,,Automatic 6,Black,1,23220,23220,2014/9/16,
Toyota,Car,Camry,,Automatic 6,Black,1,23220,23220,2014/9/17,
Toyota,Car,Camry,,Automatic 6,Black,1,23220,23220,2014/9/18,
Toyota,Car,Camry,,Manual 6,Black,1,23220,23220,2014/8/8,
Toyota,Car,Camry,,Manual 6,Black,1,23220,23220,2014/8/12,
Toyota,Car,Camry,,Manual 6,Black,1,23220,23220,2014/8/20,
Toyota,Car,Camry,,Manual 6,Black,1,23220,23220,2014/7/25,
Toyota,SUV,Highlander,,Automatic 5,Blue,1,28240,28240,2013/12/12,
Toyota,SUV,Highlander,,Automatic 5,Blue,1,28240,28240,2013/12/2,
Toyota,SUV,Highlander,,Automatic 5,Blue,3,28240,84720,2013/12/19,
Toyota,SUV,Highlander,,Automatic 5,Blue,1,28240,28240,2013/11/22,
Toyota,SUV,Highlander,,Automatic 5,Red,1,28240,28240,2013/11/8,
Toyota,SUV,Highlander,,Automatic 5,Red,1,28240,28240,2013/11/13,
Toyota,SUV,Highlander,,Automatic 5,Red,1,28240,28240,2013/11/14,
Toyota,SUV,Highlander,,Automatic 6,Black,3,28240,84720,2014/1/17,
Toyota,SUV,Highlander,,Automatic 6,Black,3,28240,84720,2014/1/21,
Toyota,SUV,Highlander,,Automatic 6,Black,3,28240,84720,2014/1/3,
Toyota,SUV,RAV4,,Automatic 5,Blue,2,22650,45300,2013/8/8,
Toyota,SUV,RAV4,,Automatic 5,Blue,2,22650,45300,2013/7/18,
Toyota,SUV,RAV4,,Automatic 5,Blue,2,22650,45300,2013/8/22,
Toyota,SUV,RAV4,,Automatic 5,Blue,2,22650,45300,2013/8/26,
Toyota,SUV,RAV4,,Automatic 5,Green,2,22650,45300,2013/6/27,
Toyota,SUV,RAV4,,Manual 5,Green,2,22650,45300,2013/6/6,
Toyota,SUV,RAV4,,Manual 5,Green,2,22650,45300,2013/6/13,
Toyota,SUV,RAV4,,Manual 5,Green,2,22650,45300,2013/6/18,
Toyota,SUV,RAV4,,Manual 5,Green,2,22650,45300,2013/6/20,
Toyota,SUV,RAV4,,Manual 5,Red,2,22650,45300,2013/4/30,
Toyota,SUV,RAV4,,Manual 5,Red,2,22650,45300,2013/5/7,
Toyota,Van,Sienna,,Automatic 6,Blue,1,25060,25060,2013/3/7,
Toyota,Van,Sienna,,Automatic 6,Green,1,25060,25060,2013/3/13,
Toyota,Van,Sienna,,Automatic 6,Green,1,25060,25060,2013/3/21,
Toyota,Van,Sienna,,Automatic 6,Red,1,25060,25060,2013/1/31,
Toyota,Van,Sienna,,Automatic 6,Red,1,25060,25060,2013/2/4,
Toyota,Van,Sienna,,Automatic 6,Red,1,25060,25060,2013/2/5,
Toyota,Van,Sienna,,Automatic 6,Red,1,25060,25060,2013/2/6,
Toyota,Van,Sienna,,Automatic 6,Silver,1,25060,25060,2013/2/28,
Toyota,Van,Sienna,,Automatic 6,Silver,1,25060,25060,2013/2/20,
Toyota,Van,Sienna,,Automatic 6,Silver,1,25060,25060,2013/2/21,
Volkswagen,Car,Golf,,Automatic 6,Black,1,18095,18095,2014/2/27,
Volkswagen,Car,Golf,,Automatic 6,Black,1,18095,18095,2014/3/6,
Volkswagen,Car,Golf,,Automatic 6,Black,1,18095,18095,2014/3/7,
Volkswagen,Car,Golf,,Automatic 6,Black,1,18095,18095,2014/2/24,
Volkswagen,Car,Golf,,Automatic 6,Blue,1,18095,18095,2014/2/11,
Volkswagen,Car,Golf,,Automatic 6,Blue,1,18095,18095,2014/2/12,
Volkswagen,Car,Golf,,Manual 6,Blue,1,18095,18095,2014/1/31,
Volkswagen,Car,Golf,,Manual 6,Blue,1,18095,18095,2014/2/5,
Volkswagen,Car,Golf,,Manual 6,Blue,1,18095,18095,2014/2/7,
Volkswagen,Car,Golf,,Manual 6,Blue,1,18095,18095,2014/1/24,
Chevrolet,Van,Express,1500 Cargo,Automatic 4,Blue,1,25090,25090,2013/12/10,
Chevrolet,Van,Express,1500 Cargo,Automatic 4,Gray,2,25090,50180,2013/11/4,
Chevrolet,Van,Express,1500 Cargo,Automatic 4,Gray,2,25090,50180,2013/11/12,
Chevrolet,Van,Express,1500 Cargo,Automatic 4,Gray,2,25090,50180,2013/11/25,
Chevrolet,Van,Express,1500 Cargo,Automatic 4,Green,2,25090,50180,2013/11/28,
Chevrolet,Van,Express,1500 Cargo,Automatic 6,Green,2,25090,50180,2013/11/29,
Chevrolet,Van,Express,1500 Cargo,Automatic 6,Green,2,25090,50180,2013/12/5,
Chevrolet,Van,Express,1500 Cargo,Automatic 6,Green,2,25090,50180,2013/12/2,
Chevrolet,Van,Express,1500 LS Passenger,Automatic 4,Gray,1,28940,28940,2013/12/17,
Chevrolet,Van,Express,1500 LS Passenger,Automatic 4,Gray,1,28940,28940,2013/12/25,
Chevrolet,Van,Express,1500 LS Passenger,Automatic 4,Green,1,28940,28940,2014/1/21,
Chevrolet,Van,Express,1500 LS Passenger,Automatic 6,Green,1,28940,28940,2014/1/15,
Chevrolet,Van,Express,1500 LS Passenger,Automatic 6,Green,1,28940,28940,2014/1/20,
Chevrolet,Van,Express,1500 LS Passenger,Automatic 6,Red,1,28940,28940,2014/1/2,
Chevrolet,Van,Express,1500 LS Passenger,Automatic 4,Gray,1,28940,28940,2013/12/31,
Chevrolet,Van,Express,1500 LS Passenger,Automatic 4,Gray,1,28940,28940,2013/12/16,
Volkswagen,Car,Beetle,2.0T,Automatic 6,Blue,2,24495,48990,2013/11/6,
Volkswagen,Car,Beetle,2.0T,Automatic 6,Silver,2,24495,48990,2013/9/27,
Volkswagen,Car,Beetle,2.0T,Automatic 6,White,2,24495,48990,2013/10/28,
Volkswagen,Car,Beetle,2.0T,Automatic 6,White,2,24495,48990,2013/10/29,
Volkswagen,Car,Beetle,2.0T,Automatic 6,White,2,24495,48990,2013/10/30,
Volkswagen,Car,Beetle,2.0T,Automatic 6,White,2,24495,48990,2013/10/2,
Volkswagen,Car,Beetle,2.0T,Manual 6,Blue,2,24495,48990,2013/11/7,
Volkswagen,Car,Beetle,2.0T,Manual 6,Silver,1,24495,24495,2013/9/24,
Volkswagen,Car,Beetle,2.0T,Manual 6,Silver,1,24495,24495,2013/9/25,
Subaru,Car,Impreza,2.0i ,Manual 6,Black,2,17895,35790,2014/11/7,
Subaru,Car,Impreza,2.0i ,Manual 6,Black,1,17895,17895,2014/12/8,
Subaru,Car,Impreza,2.0i ,Manual 6,Black,1,17895,17895,2014/11/11,
Subaru,Car,Impreza,2.0i ,Manual 6,Black,1,17895,17895,2014/12/12,
Subaru,Car,Impreza,2.0i ,Manual 6,Black,1,17895,17895,2014/11/13,
Subaru,Car,Impreza,2.0i ,Manual 6,Black,3,17895,53685,2014/12/15,
Subaru,Car,Impreza,2.0i ,Manual 6,White,2,17895,35790,2014/11/6,
Subaru,Car,Impreza,2.0i ,Manual 6,White,2,17895,35790,2014/10/17,
Subaru,Car,Impreza,2.0i ,Manual 6,White,2,17895,35790,2014/10/21,
Subaru,SUV,XV Crosstrek,2.0i Limited,Automatic 6,Orange,2,24495,48990,2014/3/28,
Subaru,SUV,XV Crosstrek,2.0i Limited,Automatic 6,Silver,2,24495,48990,2014/3/18,
Subaru,SUV,XV Crosstrek,2.0i Limited,Automatic 6,Silver,2,24495,48990,2014/2/18,
Subaru,SUV,XV Crosstrek,2.0i Limited,Automatic 6,Silver,2,24495,48990,2014/3/19,
Subaru,SUV,XV Crosstrek,2.0i Limited,Manual 6,Orange,2,24495,48990,2014/1/30,
Subaru,SUV,XV Crosstrek,2.0i Limited,Manual 6,Orange,2,24495,48990,2014/1/31,
